strategy,seed,steps,retail_edge,arbitrage_edge,arbitrage_loss,net_edge,retail_notional,competitor_retail_notional,retail_flow_share,retail_trade_count,arb_count,arb_notional,final_inventory_deviation,max_inventory_deviation,final_reserve_x,final_reserve_y,final_fair_price,curve_revert_count
dodo-k1000000000000000000,0,10000,444.1176347702426,-444.11373403580194,444.11373403580194,0.0039007344406627453,110571.9334727009,45561.748230166166,0.7081875753312905,6629,2906,86843.85667840691,0.0004492614811624662,0.0284154741796263,100.04492614811625,9993.601768140257,88.19719749066152,0
dodo-k1000000000000000000,1,10000,149.4186741588474,-149.3382762191108,149.3382762191108,0.08039793973659926,41602.93198471267,16691.910868483308,0.7136640215238493,3814,1319,31543.647715918938,0.001041943356556061,0.057551798255531,100.1041943356556,9992.420454246922,51.02014315808477,0
dodo-k1000000000000000000,2,10000,294.8372251015811,-294.806170341653,294.806170341653,0.031054759928110798,95424.49679602934,29414.37074475037,0.7643813074870941,7542,2697,70366.65791570865,0.0015384144835793735,0.0328961985158395,100.15384144835794,9984.289313987822,92.60684722629529,0
dodo-k1000000000000000000,3,10000,210.49203306460439,-210.50271513847807,210.50271513847807,-0.010682073873681475,64929.109802507555,17031.68640087486,0.7921971577897875,5665,1859,48600.68205145222,-0.0011968394180895813,0.04243042837666096,99.88031605819104,10004.544225049476,95.23520454777344,0
dodo-k1000000000000000000,4,10000,316.18189229988457,-316.1795352747537,316.1795352747537,0.0023570251308910883,76173.16921172659,26111.117652642883,0.744720147609118,4359,2018,62231.45259404495,0.00005764511143425466,0.03186651892790962,100.00576451114343,9999.97845423355,99.79690512669549,0
dodo-k1000000000000000000,5,10000,379.245708534154,-379.2159758115446,379.2159758115446,0.029732722609423945,108263.64847594005,38080.248517310036,0.7397892956269544,8459,2894,79068.75532261725,-0.0000023881026591254795,0.028329235835267922,99.99976118973409,9999.093762030723,89.6630303027163,0
dodo-k1000000000000000000,6,10000,321.90969520437045,-321.924727309485,321.924727309485,-0.015032105114528349,105758.19369514743,23941.830453582348,0.8154061218513905,8905,2771,76316.4176819848,0.0009827362710683474,0.0234886402533877,100.09827362710683,9995.266651557824,112.87745809577848,0
dodo-k1000000000000000000,7,10000,481.27999808887625,-481.28085728439106,481.28085728439106,-0.000859195514806288,101571.5616339964,55402.6814028606,0.6470587764525659,5704,2537,79810.05267915344,-0.00020357326968294841,0.04457490957436491,99.9796426730317,10002.162588085957,99.57023518258744,0
dodo-k1000000000000000000,8,10000,972.3442432522213,-972.3939815488894,972.3939815488894,-0.04973829666812435,191447.3347622832,88590.63567523457,0.6836477727044485,9570,3888,141909.776529328,0.000019294550017150415,0.07209104168826413,100.00192945500172,9991.451795079858,118.34002263650147,0
dodo-k1000000000000000000,9,10000,580.9461113070752,-580.6532994581054,580.6532994581054,0.29281184896979084,145642.39963634044,59504.75689649984,0.7099411081187751,8918,3277,105216.23469972586,-0.003248621542721821,0.03389701848884499,99.67513784572782,10004.77039582588,153.7840946317001,0
dodo-k1000000000000000000,10,10000,522.751664347128,-522.7518881322425,522.7518881322425,-0.00022378511448550853,122129.78557478412,33106.08326240494,0.7867368958579637,7485,3053,94293.72689808637,0.000027737267694476485,0.05461241614665823,100.00277372676945,10000.116139713045,101.48687291166948,0
dodo-k1000000000000000000,11,10000,612.7917491069696,-613.037730209435,613.037730209435,-0.24598110246540728,111549.94884221551,35142.58871017831,0.760433698287982,6092,2476,87051.02181997678,0.00004488976943292755,0.07016120838122547,100.00448897694329,9993.217304280999,95.23554058680836,0
